Zone,Year,Week,Predicted_Risk,Confidence,Is_High_Risk,Season_Start,Season_End,Overall_Risk_Percent
Zone 1,2026,1,0.013270154605479548,0.79,False,21,33,2.996837888825564
Zone 1,2026,2,0.011495620287708985,0.78,False,21,33,2.996837888825564
Zone 1,2026,3,0.01113189096385484,0.77,False,21,33,2.996837888825564
Zone 1,2026,4,0.014889624831826787,0.76,False,21,33,2.996837888825564
Zone 1,2026,5,0.02136241152573488,0.75,False,21,33,2.996837888825564
Zone 1,2026,6,0.02143562272006253,0.74,False,21,33,2.996837888825564
Zone 1,2026,7,0.02517878879375777,0.73,False,21,33,2.996837888825564
Zone 1,2026,8,0.02512730142652391,0.7200000000000001,False,21,33,2.996837888825564
Zone 1,2026,9,0.02524506699092257,0.7100000000000001,False,21,33,2.996837888825564
Zone 1,2026,10,0.025260811606300605,0.7000000000000001,False,21,33,2.996837888825564
Zone 1,2026,11,0.026024442971011738,0.6900000000000001,False,21,33,2.996837888825564
Zone 1,2026,12,0.028256222447114756,0.68,False,21,33,2.996837888825564
Zone 1,2026,13,0.025563897100600922,0.67,False,21,33,2.996837888825564
Zone 1,2026,14,0.02562350448606594,0.66,False,21,33,2.996837888825564
Zone 1,2026,15,0.025337571932319475,0.65,False,21,33,2.996837888825564
Zone 1,2026,16,0.027016094441465893,0.64,False,21,33,2.996837888825564
Zone 1,2026,17,0.02849047383357305,0.63,False,21,33,2.996837888825564
Zone 1,2026,18,0.027855199346815872,0.6200000000000001,False,21,33,2.996837888825564
Zone 1,2026,19,0.030518614394804335,0.6100000000000001,False,21,33,2.996837888825564
Zone 1,2026,20,0.03010917211058639,0.6000000000000001,False,21,33,2.996837888825564
Zone 1,2026,21,0.03660205308511914,0.5900000000000001,True,21,33,2.996837888825564
Zone 1,2026,22,0.03756031854769984,0.5800000000000001,True,21,33,2.996837888825564
Zone 1,2026,23,0.042648084505255604,0.5700000000000001,True,21,33,2.996837888825564
Zone 1,2026,24,0.045128505047519925,0.56,True,21,33,2.996837888825564
Zone 1,2026,25,0.03916908284487227,0.55,True,21,33,2.996837888825564
Zone 1,2026,26,0.045117165684410335,0.54,True,21,33,2.996837888825564
Zone 1,2026,27,0.03970486843526724,0.53,True,21,33,2.996837888825564
Zone 1,2026,28,0.042183590806888834,0.52,True,21,33,2.996837888825564
Zone 1,2026,29,0.04378853382160633,0.51,True,21,33,2.996837888825564
Zone 1,2026,30,0.03838177362925819,0.5,True,21,33,2.996837888825564
Zone 1,2026,31,0.036144203786298394,0.5,True,21,33,2.996837888825564
Zone 1,2026,32,0.035165238636834434,0.5,True,21,33,2.996837888825564
Zone 1,2026,33,0.03460961703243552,0.5,True,21,33,2.996837888825564
Zone 1,2026,34,0.03433198971641967,0.5,False,21,33,2.996837888825564
Zone 1,2026,35,0.03459160867407949,0.5,False,21,33,2.996837888825564
Zone 1,2026,36,0.03391459825945625,0.5,False,21,33,2.996837888825564
Zone 1,2026,37,0.03312079188761714,0.5,False,21,33,2.996837888825564
Zone 1,2026,38,0.03249835118043068,0.5,False,21,33,2.996837888825564
Zone 1,2026,39,0.032161702395589166,0.5,False,21,33,2.996837888825564
Zone 1,2026,40,0.032230948413964414,0.5,False,21,33,2.996837888825564
Zone 1,2026,41,0.032564841481774784,0.5,False,21,33,2.996837888825564
Zone 1,2026,42,0.029830986691202526,0.5,False,21,33,2.996837888825564
Zone 1,2026,43,0.027265258455931213,0.5,False,21,33,2.996837888825564
Zone 1,2026,44,0.026676170283773507,0.5,False,21,33,2.996837888825564
Zone 1,2026,45,0.02776896392343374,0.5,False,21,33,2.996837888825564
Zone 1,2026,46,0.027295464742471024,0.5,False,21,33,2.996837888825564
Zone 1,2026,47,0.02370474418093014,0.5,False,21,33,2.996837888825564
Zone 1,2026,48,0.03256130377657363,0.5,False,21,33,2.996837888825564
Zone 1,2026,49,0.02763853086063907,0.5,False,21,33,2.996837888825564
Zone 1,2026,50,0.02452516937406965,0.5,False,21,33,2.996837888825564
Zone 1,2026,51,0.03006827075494581,0.5,False,21,33,2.996837888825564
Zone 1,2026,52,0.03021048445599468,0.5,False,21,33,2.996837888825564
Zone 1,2027,1,0.03018573815519782,0.5,False,22,34,3.0648497888621233
Zone 1,2027,2,0.029156753962529543,0.5,False,22,34,3.0648497888621233
Zone 1,2027,3,0.02919964590402129,0.5,False,22,34,3.0648497888621233
Zone 1,2027,4,0.02771482664043969,0.5,False,22,34,3.0648497888621233
Zone 1,2027,5,0.029223955712110054,0.5,False,22,34,3.0648497888621233
Zone 1,2027,6,0.02934019925566397,0.5,False,22,34,3.0648497888621233
Zone 1,2027,7,0.028860369784738202,0.5,False,22,34,3.0648497888621233
Zone 1,2027,8,0.028050822075985426,0.5,False,22,34,3.0648497888621233
Zone 1,2027,9,0.02960732781146729,0.5,False,22,34,3.0648497888621233
Zone 1,2027,10,0.028773729445775487,0.5,False,22,34,3.0648497888621233
Zone 1,2027,11,0.026608654143175738,0.5,False,22,34,3.0648497888621233
Zone 1,2027,12,0.027341070519152407,0.5,False,22,34,3.0648497888621233
